Start testing: Mar 06 18:11 MSK
----------------------------------------------------------
1/12 Testing: Test1
1/12 Test: Test1
Command: "/Users/drewsemakov/PathPlanningProject/Build/Debug/Tests/testbench" "../../../TestData/0_test.xml"
Directory: /Users/drewsemakov/PathPlanningProject/Build/Debug/Tests
"Test1" start time: Mar 06 18:11 MSK
Output:
----------------------------------------------------------
tiny
Warning! Value of 'logpath' tag is missing!
Value of 'logpath' tag was defined to 'current directory'.
Warning! Value of 'logfilename' tag is missing.
Value of 'logfilename' tag was defined to default (original filename +'_log' + original file extension.
249 163
249 164
249 165
249 166
250 166
251 166
252 166
253 166
254 166
254 165
254 164
254 163
254 162
254 161
254 160
254 159
254 158
254 157
254 156
254 155
254 154
254 153
254 152
254 151
254 150
254 149
255 149
256 149
257 149
258 149
259 149
260 149
261 149
261 150
261 151
261 152
261 153
261 154
260 154
259 154
259 155
259 156
259 157
259 158
259 159
260 159
261 159
261 160
261 161
261 162
261 163
261 164
261 165
261 166
262 166
263 166
264 166
265 166
266 166
267 166
268 166
269 166
269 165
269 164
270 164
271 164
272 164
273 164
274 164
275 164
276 164
276 165
276 166
276 167
276 168
276 169
276 170
276 171
276 172
276 173
276 174
275 174
274 174
274 175
274 176
274 177
274 178
274 179
275 179
276 179
277 179
278 179
279 179
280 179
281 179
281 180
281 181
281 182
281 183
281 184
281 185
281 186
281 187
281 188
281 189
282 189
283 189
284 189
285 189
286 189
286 190
286 191
286 192
286 193
286 194
287 194
288 194
289 194
290 194
291 194
291 195
291 196
291 197
291 198
291 199
292 199
293 199
294 199
295 199
296 199
296 200
296 201
297 201
298 201
299 201
300 201
301 201
302 201
303 201
304 201
305 201
306 201
307 201
308 201
309 201
310 201
311 201
312 201
313 201
314 201
314 200
314 199
314 198
314 197
314 196
314 195
314 194
314 193
314 192
314 191
314 190
314 189
314 188
314 187
314 186
314 185
314 184
314 183
314 182
314 181
314 180
314 179
315 179
316 179
316 180
316 181
316 182
316 183
316 184
316 185
316 186
317 186
318 186
319 186
320 186
319 186
318 186
317 186
316 186
316 185
316 184
316 183
316 182
316 181
316 180
316 179
315 179
314 179
314 180
314 181
314 182
314 183
314 184
314 185
314 186
314 187
314 188
314 189
314 190
314 191
314 192
314 193
314 194
314 195
314 196
314 197
314 198
314 199
314 200
314 201
314 202
314 203
314 204
313 204
312 204
311 204
310 204
309 204
308 204
307 204
306 204
305 204
304 204
303 204
302 204
301 204
300 204
299 204
299 205
299 206
299 207
299 208
299 209
300 209
301 209
301 210
301 209
300 209
299 209
298 209
297 209
296 209
296 208
296 207
296 206
296 205
296 204
296 203
296 202
296 201
296 200
296 199
295 199
294 199
293 199
292 199
291 199
291 198
291 197
291 196
291 195
291 194
290 194
289 194
288 194
287 194
286 194
286 193
286 192
286 191
286 190
286 189
285 189
284 189
283 189
282 189
281 189
281 188
281 187
281 186
281 185
281 184
281 183
281 182
281 181
281 180
281 179
280 179
279 179
278 179
277 179
276 179
275 179
274 179
273 179
272 179
271 179
271 178
271 177
271 176
271 175
271 174
270 174
269 174
269 175
269 176
268 176
267 176
266 176
265 176
264 176
263 176
262 176
261 176
260 176
259 176
258 176
257 176
256 176
255 176
254 176
253 176
252 176
251 176
250 176
249 176
248 176
247 176
246 176
246 175
246 174
245 174
244 174
243 174
242 174
241 174
240 174
239 174
238 174
237 174
236 174
236 173
236 172
236 171
236 170
236 169
236 168
236 167
236 166
236 165
236 164
235 164
234 164
234 165
234 166
234 167
234 168
234 169
234 170
234 171
234 172
234 173
234 174
234 175
234 176
234 177
234 178
234 179
234 180
234 181
